"","article title","author","journal information","years of publication","number of citation"
"1","Unsupervised learning","T Hastie, R Tibshirani, J Friedman","The elements of statistical learning, 485-585, 2009","2009","39928"
"2","Generalized additive models","TJ Hastie","Statistical models in S, 249-307, 2017","2017","15744"
"3","Gene expression patterns of breast carcinomas distinguish tumor subclasses with clinical implications","T Sørlie, CM Perou, R Tibshirani, T Aas, S Geisler, H Johnsen, T Hastie, ...","Proceedings of the National Academy of Sciences 98 (19), 10869-10874, 2001","2001","11872"
"4","Regularization and variable selection via the elastic net","H Zou, T Hastie","Journal of the Royal Statistical Society: Series B (Statistical Methodology …, 2005","2005","7975"
"5","Least angle regression","B Efron, T Hastie, I Johnstone, R Tibshirani","The Annals of statistics 32 (2), 407-499, 2004","2004","7829"
"6","Additive logistic regression: a statistical view of boosting (with discussion and a rejoinder by the authors)","J Friedman, T Hastie, R Tibshirani","The annals of statistics 28 (2), 337-407, 2000","2000","6250"
"7","Regularization paths for generalized linear models via coordinate descent","J Friedman, T Hastie, R Tibshirani","Journal of statistical software 33 (1), 1, 2010","2010","5381"
"8","An introduction to statistical learning","G James, D Witten, T Hastie, R Tibshirani","springer, 2013","2013","3245"
"9","Estimating the number of clusters in a data set via the gap statistic","R Tibshirani, G Walther, T Hastie","Journal of the Royal Statistical Society: Series B (Statistical Methodology …, 2001","2001","3242"
"10","The Dantzig selector: Statistical estimation when p is much larger than n","E Candes, T Tao","The Annals of Statistics 35 (6), 2313-2351, 2007","2007","2884"
"11","The elements of statistical learning","J Friedman, T Hastie, R Tibshirani","Springer series in statistics 1 (10), 2001","2001","2874"
"12","Sparse inverse covariance estimation with the graphical lasso","J Friedman, T Hastie, R Tibshirani","Biostatistics 9 (3), 432-441, 2008","2008","2849"
"13","Statistical models in S","JM Chambers, TJ Hastie","Wadsworth & Brooks/Cole Advanced Books & Software, 1992","1992","2819"
"14","A statistical explanation of MaxEnt for ecologists","J Elith, SJ Phillips, T Hastie, M Dudík, YE Chee, CJ Yates","Diversity and distributions 17 (1), 43-57, 2011","2011","2786"
"15","Diagnosis of multiple cancer types by shrunken centroids of gene expression","R Tibshirani, T Hastie, B Narasimhan, G Chu","Proceedings of the National Academy of Sciences 99 (10), 6567-6572, 2002","2002","2706"
"16","Missing value estimation methods for DNA microarrays","O Troyanskaya, M Cantor, G Sherlock, P Brown, T Hastie, R Tibshirani, ...","Bioinformatics 17 (6), 520-525, 2001","2001","2698"
"17","A working guide to boosted regression trees","J Elith, JR Leathwick, T Hastie","Journal of Animal Ecology 77 (4), 802-813, 2008","2008","2255"
"18","Sparse principal component analysis","H Zou, T Hastie, R Tibshirani","Journal of computational and graphical statistics 15 (2), 265-286, 2006","2006","2030"
"19","Varying-coefficient models","T Hastie, R Tibshirani","Journal of the Royal Statistical Society. Series B (Methodological), 757-796, 1993","1993","1849"
"20","Classification by pairwise coupling","T Hastie, R Tibshirani","Advances in neural information processing systems, 507-513, 1998","1998","1649"
"21","Principal curves","T Hastie, W Stuetzle","Journal of the American Statistical Association 84 (406), 502-516, 1989","1989","1641"
"22","Pathwise coordinate optimization","J Friedman, T Hastie, H Höfling, R Tibshirani","The Annals of Applied Statistics 1 (2), 302-332, 2007","2007","1639"
"23","Generalized linear and generalized additive models in studies of species distributions: setting the scene","A Guisan, TC Edwards Jr, T Hastie","Ecological modelling 157 (2-3), 89-100, 2002","2002","1551"
"24","Linear smoothers and additive models","A Buja, T Hastie, R Tibshirani","The Annals of Statistics, 453-510, 1989","1989","1164"
"25","Discriminant adaptive nearest neighbor classification and regression","T Hastie, R Tibshirani","Advances in Neural Information Processing Systems, 409-415, 1996","1996","1057"
"26","Robustness, scalability, and integration of a wound-response gene expression signature in predicting breast cancer survival","HY Chang, DSA Nuyten, JB Sneddon, T Hastie, R Tibshirani, T Sørlie, ...","Proceedings of the National Academy of Sciences 102 (10), 3738-3743, 2005","2005","998"
"27","Introduction","LB Cummings","Empathy as Dialogue in Theatre and Performance, 1-38, 2016","2016","983"
"28","Low-molecular-weight heparins compared with unfractionated heparin for treatment of acute deep venous thrombosis: a meta-analysis of randomized, controlled trials","MK Gould, AD Dembitzer, RL Doyle, TJ Hastie, AM Garber","Annals of Internal Medicine 130 (10), 800-809, 1999","1999","960"
"29","A penalized matrix decomposition, with applications to sparse principal components and canonical correlation analysis","DM Witten, R Tibshirani, T Hastie","Biostatistics 10 (3), 515-534, 2009","2009","896"
"30","Penalized discriminant analysis","T Hastie, A Buja, R Tibshirani","The Annals of Statistics, 73-102, 1995","1995","892"
"31","1-norm support vector machines","J Zhu, S Rosset, R Tibshirani, TJ Hastie","Advances in neural information processing systems, 49-56, 2004","2004","880"
"32","Neural networks and related methods for classification","BD Ripley","Journal of the Royal Statistical Society. Series B (Methodological), 409-456, 1994","1994","846"
"33","Discriminant analysis by Gaussian mixtures","T Hastie, R Tibshirani","Journal of the Royal Statistical Society. Series B (Methodological), 155-176, 1996","1996","776"
"34","L1‐regularization path algorithm for generalized linear models","MY Park, T Hastie","Journal of the Royal Statistical Society: Series B (Statistical Methodology …, 2007","2007","761"
"35","On the “degrees of freedom” of the lasso","H Zou, T Hastie, R Tibshirani","The Annals of Statistics 35 (5), 2173-2192, 2007","2007","759"
"36","The entire regularization path for the support vector machine","T Hastie, S Rosset, R Tibshirani, J Zhu","Journal of Machine Learning Research 5 (Oct), 1391-1415, 2004","2004","709"
"37","Multi-class adaboost","T Hastie, S Rosset, J Zhu, H Zou","Statistics and its Interface 2 (3), 349-360, 2009","2009","689"
"38","Statistical learning with sparsity: the lasso and generalizations","T Hastie, R Tibshirani, M Wainwright","CRC press, 2015","2015","663"
"39","'Gene shaving'as a method for identifying distinct sets of genes with similar expression patterns","T Hastie, R Tibshirani, MB Eisen, A Alizadeh, R Levy, L Staudt, WC Chan, ...","Genome biology 1 (2), research0003. 1, 2000","2000","655"
"40","Classification algorithms","M James","Wiley-Interscience, 1985","1985","636"
"41","Flexible discriminant analysis by optimal scoring","T Hastie, R Tibshirani, A Buja","Journal of the American statistical association 89 (428), 1255-1270, 1994","1994","628"
"42","Local likelihood estimation","R Tibshirani, T Hastie","Journal of the American Statistical Association 82 (398), 559-567, 1987","1987","603"
"43","Statistical analysis of gene expression microarray data","T Speed","CRC Press, 2003","2003","600"
"44","Spectral regularization algorithms for learning large incomplete matrices","R Mazumder, T Hastie, R Tibshirani","Journal of machine learning research 11 (Aug), 2287-2322, 2010","2010","586"
"45","Bone mineral acquisition in healthy Asian, Hispanic, black, and Caucasian youth: a longitudinal study","LK Bachrach, T Hastie, MC Wang, B Narasimhan, R Marcus","The Journal of Clinical Endocrinology & Metabolism 84 (12), 4702-4712, 1999","1999","569"
"46","Prediction by supervised principal components","E Bair, T Hastie, D Paul, R Tibshirani","Journal of the American Statistical Association 101 (473), 119-137, 2006","2006","558"
"47","Gene expression programs in response to hypoxia: cell type specificity and prognostic significance in human cancers","JT Chi, Z Wang, DSA Nuyten, EH Rodriguez, ME Schaner, A Salim, ...","PLoS medicine 3 (3), e47, 2006","2006","557"
"48","A note on the group lasso and a sparse group lasso","J Friedman, T Hastie, R Tibshirani","arXiv preprint arXiv:1001.0736, 2010","2010","548"
"49","Genome-wide association analysis by lasso penalized logistic regression","TT Wu, YF Chen, T Hastie, E Sobel, K Lange","Bioinformatics 25 (6), 714-721, 2009","2009","541"
"50","Local regression: Automatic kernel carpentry","T Hastie, C Loader","Statistical Science 8 (2), 120-129, 1993","1993","541"
"51","A sparse-group lasso","N Simon, J Friedman, T Hastie, R Tibshirani","Journal of Computational and Graphical Statistics 22 (2), 231-245, 2013","2013","532"
"52","Generalized additive models, volume 43 of Monographs on Statistics and Applied Probability","TJ Hastie, RJ Tibshirani","Chapman & Hall, London, 1990","1990","505"
"53","Kernel logistic regression and the import vector machine","J Zhu, T Hastie","Advances in neural information processing systems, 1081-1088, 2002","2002","495"
"54","Regularized linear discriminant analysis and its application in microarrays","Y Guo, T Hastie, R Tibshirani","Biostatistics 8 (1), 86-100, 2006","2006","490"
"55","The elements of statistical learning: data mining, inference, and prediction","ZQ John Lu","Journal of the Royal Statistical Society: Series A (Statistics in Society …, 2010","2010","477"
"56","The geometric interpretation of correspondence analysis","M Greenacre, T Hastie","Journal of the American statistical association 82 (398), 437-447, 1987","1987","429"
"57","The solution path of the generalized lasso","RJ Tibshirani","Stanford University, 2011","2011","423"
"58","Class prediction by nearest shrunken centroids, with applications to DNA microarrays","R Tibshirani, T Hastie, B Narasimhan, G Chu","Statistical Science, 104-117, 2003","2003","411"
"59","Generalized linear models","TJ Hastie","Statistical models in S, 1992","1992","411"
"60","Generalized additive models: some applications","T Hastie, R Tibshirani","Journal of the American Statistical Association 82 (398), 371-386, 1987","1987","408"
"61","Very sparse random projections","P Li, TJ Hastie, KW Church","Proceedings of the 12th ACM SIGKDD international conference on Knowledge …, 2006","2006","406"
"62","Regularization paths for Cox’s proportional hazards model via coordinate descent","N Simon, J Friedman, T Hastie, R Tibshirani","Journal of statistical software 39 (5), 1, 2011","2011","399"
"63","Variation in demersal fish species richness in the oceans surrounding New Zealand: an analysis using boosted regression trees","JR Leathwick, J Elith, MP Francis, T Hastie, P Taylor","Marine Ecology Progress Series 321, 267-281, 2006","2006","399"
"64","Making better biogeographical predictions of species’ distributions","A Guisan, A Lehmann, S Ferrier, M Austin, JMC Overton, R Aspinall, ...","Journal of Applied Ecology 43 (3), 386-392, 2006","2006","395"
"65","Principal component models for sparse functional data","GM James, TJ Hastie, CA Sugar","Biometrika 87 (3), 587-602, 2000","2000","393"
"66","Sparse discriminant analysis","L Clemmensen, T Hastie, D Witten, B Ersbøll","Technometrics 53 (4), 406-413, 2011","2011","375"
"67","Classification of gene microarrays by penalized logistic regression","J Zhu, T Hastie","Biostatistics 5 (3), 427-443, 2004","2004","371"
"68","Meta-analysis of trials comparing β-blockers, calcium antagonists, and nitrates for stable angina","PA Heidenreich, KM McDonald, T Hastie, B Fadel, V Hagan, BK Lee, ...","Jama 281 (20), 1927-1936, 1999","1999","358"
"69","Penalized logistic regression for detecting gene interactions","MY Park, T Hastie","Biostatistics 9 (1), 30-50, 2007","2007","353"
"70","Gene expression patterns in ovarian carcinomas","ME Schaner, DT Ross, G Ciaravino, T Sørlie, O Troyanskaya, M Diehn, ...","Molecular biology of the cell 14 (11), 4376-4386, 2003","2003","350"
"71","Model assessment and selection","T Hastie, J Friedman, R Tibshirani","The elements of statistical learning, 193-224, 2001","2001","332"
"72","SparseNet: Coordinate Descent With Nonconvex Penalties","R Mazumder, JH Friedman, T Hastie","Journal of the American Statistical Association 106 (495), 1125-1138, 2011","2011","319"
"73","Comparative performance of generalized additive models and multivariate adaptive regression splines for statistical modelling of species distributions","JR Leathwick, J Elith, T Hastie","Ecological modelling 199 (2), 188-196, 2006","2006","314"
"74","Using multivariate adaptive regression splines to predict the distributions of New Zealand's freshwater diadromous fish","JR Leathwick, D Rowe, J Richardson, J Elith, T Hastie","Freshwater Biology 50 (12), 2034-2052, 2005","2005","300"
"75","Cell type–specific gene expression differences in complex tissues","SS Shen-Orr, R Tibshirani, P Khatri, DL Bodian, F Staedtler, NM Perry, ...","Nature methods 7 (4), 287, 2010","2010","296"
"76","Functional linear discriminant analysis for irregularly sampled curves","GM James, TJ Hastie","Journal of the Royal Statistical Society: Series B (Statistical Methodology …, 2001","2001","284"
"77","glmnet: Lasso and elastic-net regularized generalized linear models","J Friedman, T Hastie, R Tibshirani","R package version 1 (4), 2009","2009","275"
"78","Sample classification from protein mass spectrometry, by ‘peak probability contrasts’","R Tibshirani, T Hastie, B Narasimhan, S Soltys, G Shi, A Koong, QT Le","bioinformatics 20 (17), 3034-3044, 2004","2004","267"
"79","Strong rules for discarding predictors in lasso‐type problems","R Tibshirani, J Bien, J Friedman, T Hastie, N Simon, J Taylor, ...","Journal of the Royal Statistical Society: Series B (Statistical Methodology …, 2012","2012","255"
"80","Network-based elucidation of human disease similarities reveals common functional modules enriched for pluripotent drug targets","S Suthram, JT Dudley, AP Chiang, R Chen, TJ Hastie, AJ Butte","PLoS computational biology 6 (2), e1000662, 2010","2010","253"
"81","Boosting as a regularized path to a maximum margin classifier","S Rosset, J Zhu, T Hastie","Journal of Machine Learning Research 5 (Aug), 941-973, 2004","2004","240"
"82","Linear models","JM Chambers","Statistical models in S, 95-144, 2017","2017","239"
"83","Principal curves and surfaces","T Hastie","STANFORD UNIV CA LAB FOR COMPUTATIONALSTATISTICS, 1984","1984","233"
"84","Discriminative vs Informative Learning.","YD Rubinstein, T Hastie","KDD 5, 49-53, 1997","1997","230"
"85","Supervised harvesting of expression trees","T Hastie, R Tibshirani, D Botstein, P Brown","Genome Biology 2 (1), research0003. 1, 2001","2001","225"
"86","Generalized additive models for medical research","T Hastie, R Tibshirani","Statistical methods in medical research 4 (3), 187-196, 1995","1995","225"
"87","Risk factors for progressive cartilage loss in the knee: a longitudinal magnetic resonance imaging study in forty‐three patients","S Biswal, T Hastie, TP Andriacchi, GA Bergman, MF Dillingham, P Lang","Arthritis & Rheumatism: Official Journal of the American College of …, 2002","2002","219"
"88","The elements of statistical learning, ser","T Hastie, R Tibshirani, J Friedman","Springer Series in Statistics. New York, NY, USA: Springer New York Inc, 2001","2001","202"
"89","Support vector machines with applications","JM Moguerza, A Muñoz","Statistical Science 21 (3), 322-336, 2006","2006","196"
"90","Presence‐only data and the EM algorithm","G Ward, T Hastie, S Barry, J Elith, JR Leathwick","Biometrics 65 (2), 554-563, 2009","2009","194"
"91","Exploring the nature of covariate effects in the proportional hazards model","T Hastie, R Tibshirani","Biometrics, 1005-1016, 1990","1990","192"
"92","Forward stagewise regression and the monotone lasso","T Hastie, J Taylor, R Tibshirani, G Walther","Electronic Journal of Statistics 1, 1-29, 2007","2007","182"
"93","Clustering methods for the analysis of DNA microarray data","R Tibshirani, T Hastie, M Eisen, D Ross, D Botstein, P Brown","Dept. Statist., Stanford Univ., Stanford, CA, Tech. Rep, 1999","1999","182"
"94","Imputing missing data for gene expression arrays","T Hastie, R Tibshirani, G Sherlock, M Eisen, P Brown, D Botstein","Stanford University Statistics Department Technical report, 1999","1999","172"
"95","Improved semiparametric time series models of air pollution and mortality","F Dominici, A McDermott, TJ Hastie","Journal of the American Statistical Association 99 (468), 938-948, 2004","2004","168"
"96","Outlier sums for differential gene expression analysis","R Tibshirani, T Hastie","Biostatistics 8 (1), 2-8, 2006","2006","167"
"97","Bayesian backfitting (with comments and a rejoinder by the authors","T Hastie, R Tibshirani","Statistical Science 15 (3), 196-223, 2000","2000","167"
"98","Discussion","T Hastie, C Mallows","Technometrics 35 (2), 140-143, 1993","1993","162"
"99","Optimization and evaluation of T7 based RNA linear amplification protocols for cDNA microarray analysis","H Zhao, T Hastie, ML Whitfield, AL Børresen-Dale, SS Jeffrey","BMC genomics 3 (1), 31, 2002","2002","159"
"100","Earth: multivariate adaptive regression spline models","S Milborrow","R package version 3, 2-7, 2014","2014","158"
"101","Novel methods for the design and evaluation of marine protected areas in offshore waters","J Leathwick, A Moilanen, M Francis, J Elith, P Taylor, K Julian, T Hastie, ...","Conservation Letters 1 (2), 91-102, 2008","2008","154"
"102","lars: Least angle regression, lasso and forward stagewise","T Hastie, B Efron","R package version 0.9-8, 2011","2011","153"
"103","Post-transplantation lymphoproliferative disease in heart and heart–lung transplant recipients: 30-year experience at Stanford University","SZ Gao, SV Chaparro, M Perlroth, JG Montoya, JL Miller, S DiMiceli, ...","The Journal of heart and lung transplantation 22 (5), 505-514, 2003","2003","153"
"104","Exact covariance thresholding into connected components for large-scale graphical lasso","R Mazumder, T Hastie","Journal of Machine Learning Research 13 (Mar), 781-794, 2012","2012","149"
"105","Computer age statistical inference","B Efron, T Hastie","Cambridge University Press, 2016","2016","147"
"106","Dispersal, disturbance and the contrasting biogeographies of New Zealand’s diadromous and non‐diadromous fish species","JR Leathwick, J Elith, WL Chadderton, D Rowe, T Hastie","Journal of Biogeography 35 (8), 1481-1497, 2008","2008","138"
"107","Pseudosplines","T Hastie","Journal of the Royal Statistical Society. Series B (Methodological), 379-396, 1996","1996","137"
"108","Averaged gene expressions for regression","MY Park, T Hastie, R Tibshirani","Biostatistics 8 (2), 212-227, 2006","2006","131"
"109","Reduced-rank vector generalized linear models","TW Yee, TJ Hastie","Statistical modelling 3 (1), 15-41, 2003","2003","128"
"110","Brain anatomy, gender and IQ in children and adolescents with fragile X syndrome","S Eliez, CM Blasey, LS Freund, T Hastie, AL Reiss","Brain 124 (8), 1610-1618, 2001","2001","128"
"111","Cortisol and behavior in fragile X syndrome","D Hessl, B Glaser, J Dyer-Friedman, C Blasey, T Hastie, M Gunnar, ...","Psychoneuroendocrinology 27 (7), 855-872, 2002","2002","125"
"112","Learning and tracking cyclic human motion","D Ormoneit, H Sidenbladh, MJ Black, T Hastie","Advances in Neural Information Processing Systems, 894-900, 2001","2001","125"
"113","Quantitative measurements of alternating finger tapping in Parkinson's disease correlate with UPDRS motor disability and reveal the improvement in fine motor control from …","AL Taylor Tavares, GSXE Jefferis, M Koop, BC Hill, T Hastie, G Heit, ...","Movement disorders: official journal of the Movement Disorder Society 20 (10 …, 2005","2005","121"
"114","The sentimental factor: Improving review classification via human-provided information","P Beineke, T Hastie, S Vaithyanathan","Proceedings of the 42nd annual meeting on association for computational …, 2004","2004","121"
"115","Inference from presence‐only data; the ongoing controversy","T Hastie, W Fithian","Ecography 36 (8), 864-867, 2013","2013","113"
"116","The graphical lasso: New insights and alternatives","R Mazumder, T Hastie","Electronic journal of statistics 6, 2125, 2012","2012","113"
"117","Statistical models","TJ Hastie, JM Chambers","Statistical Models in S, 13-44, 2017","2017","112"
"118","impute: Imputation for microarray data","T Hastie, R Tibshirani, B Narasimhan, G Chu","Bioinformatics 17 (6), 520-525, 2001","2001","109"
"119","Efficient quadratic regularization for expression arrays","T Hastie, R Tibshirani","Biostatistics 5 (3), 329-340, 2004","2004","106"
"120","Statistical methods for on-line signature verification","W Nelson, W Turin, T Hastie","International Journal of Pattern Recognition and Artificial Intelligence 8 …, 1994","1994","105"
"121","Matrix completion and low-rank SVD via fast alternating least squares","T Hastie, R Mazumder, JD Lee, R Zadeh","The Journal of Machine Learning Research 16 (1), 3367-3402, 2015","2015","103"
"122","Confidence intervals for random forests: The jackknife and the infinitesimal jackknife","S Wager, T Hastie, B Efron","The Journal of Machine Learning Research 15 (1), 1625-1651, 2014","2014","102"
"123","“Preconditioning” for feature selection and regression in high-dimensional problems","D Paul, E Bair, T Hastie, R Tibshirani","The Annals of Statistics 36 (4), 1595-1618, 2008","2008","101"
"124","Microelectrode recording revealing a somatotopic body map in the subthalamic nucleus in humans with Parkinson disease","P Romanelli, G Heit, BC Hill, A Kraus, T Hastie, HM Brontë-Stewart","Journal of neurosurgery 100 (4), 611-618, 2004","2004","98"
"125","Metrics and models for handwritten character recognition","T Hastie, PY Simard","Statistical Science, 54-65, 1998","1998","96"
"126","A model for signature verification","T Hastie, E Kishon, M Clark, J Fan","Systems, Man, and Cybernetics, 1991.'Decision Aiding for Complex Systems …, 1991","1991","94"
"127","gam: Generalized Additive Models, R Package, version 0.98","T Hastie","R Foundation for Statistical Computing: Vienna, Austria, 2013","2013","92"
"128","Point process models for presence‐only analysis","IW Renner, J Elith, A Baddeley, W Fithian, T Hastie, SJ Phillips, G Popovic, ...","Methods in Ecology and Evolution 6 (4), 366-379, 2015","2015","91"
"129","Discovery of molecular subtypes in leiomyosarcoma through integrative molecular profiling","AH Beck, CH Lee, DM Witten, BC Gleason, B Edris, I Espinosa, S Zhu, ...","Oncogene 29 (6), 845, 2010","2010","88"
"130","Margin trees for high-dimensional classification","R Tibshirani, T Hastie","Journal of Machine Learning Research 8 (Mar), 637-652, 2007","2007","87"
"131","Discussion of boosting papers","J Friedman, T Hastie, S Rosset, R Tibshirani, J Zhu","Ann. Statist 32, 102-107, 2004","2004","86"
"132","Bias correction in species distribution models: pooling survey and collection data for multiple species","W Fithian, J Elith, T Hastie, DA Keith","Methods in Ecology and Evolution 6 (4), 424-438, 2015","2015","85"
"133","Finite-sample equivalence in statistical models for presence-only data","W Fithian, T Hastie","The annals of applied statistics 7 (4), 1917, 2013","2013","85"
"134","Gene shaving: a new class of clustering methods for expression arrays","T Hastie, R Tibshirani, M Eisen, P Brown, D Ross, U Scherf, J Weinstein, ...","Genome Biology 1, 1-0003.21, 2000","2000","85"
