"","article title","author","journal information","years of publication","number of citation"
"135","Microarray analysis of the transcriptional responseto single or multiple doses of ionizing radiation in human subcutaneous fibroblasts","OK Rødningen, J Overgaard, J Alsner, T Hastie, AL Børresen-Dale","Radiotherapy and Oncology 77 (3), 231-240, 2005","2005","84"
"136","Generalized linear models","D Pregibon, TJ Hastie","Statistical Models in S, 195-247, 2017","2017","83"
"137","REVEL: an ensemble method for predicting the pathogenicity of rare missense variants","NM Ioannidis, JH Rothstein, V Pejaver, S Middha, SK McDonnell, ...","The American Journal of Human Genetics 99 (4), 877-885, 2016","2016","83"
"138","Regression shrinkage and selection via the elastic net, with applications to microarrays","H Zou, T Hastie","JR Stat Soc Ser B 67, 301-20, 2003","2003","83"
"139","Applications of the lasso and grouped lasso to the estimation of sparse graphical models","J Friedman, T Hastie, R Tibshirani","Technical report, Stanford University, 2010","2010","77"
"140","Radiation-induced gene expression in human subcutaneous fibroblasts is predictive of radiation-induced fibrosis","OK Rødningen, AL Børresen-Dale, J Alsner, T Hastie, J Overgaard","Radiotherapy and oncology 86 (3), 314-320, 2008","2008","77"
"141","Characterization of heterotypic interaction effects in vitro to deconvolute global gene expression profiles in cancer","M Buess, DSA Nuyten, T Hastie, T Nielsen, R Pesich, PO Brown","Genome biology 8 (9), R191, 2007","2007","77"
"142","Exploring sentiment summarization","P Beineke, T Hastie, C Manning, S Vaithyanathan","Proceedings of the AAAI spring symposium on exploring attitude and affect in …, 2004","2004","76"
"143","Feature extraction for nonparametric discriminant analysis","M Zhu, TJ Hastie","Journal of Computational and Graphical Statistics 12 (1), 101-120, 2003","2003","76"
"144","Non-parametric logistic and proportional odds regression","T Hastie, R Tibshirani","Applied statistics, 260-276, 1987","1987","76"
"145","New multicategory boosting algorithms based on multicategory fisher-consistent losses","H Zou, J Zhu, T Hastie","The Annals of Applied Statistics 2 (4), 1290, 2008","2008","75"
"146","Learning the structure of mixed graphical models","JD Lee, TJ Hastie","Journal of Computational and Graphical Statistics 24 (1), 230-253, 2015","2015","74"
"147","Representing cyclic human motion using functional analysis","D Ormoneit, MJ Black, T Hastie, H Kjellström","Image and Vision Computing 23 (14), 1264-1276, 2005","2005","73"
"148","An exploration of sentiment summarization","P Beineke, T Hastie, C Manning, S Vaithyanathan","Proceedings of AAAI 3, 12-15, 2003","2003","73"
"149","Clustering microarray data","H Chipman, TJ Hastie, R Tibshirani","Statistical analysis of gene expression microarray data 1, 159-200, 2003","2003","73"
"150","Learning interactions via hierarchical group-lasso regularization","M Lim, T Hastie","Journal of Computational and Graphical Statistics 24 (3), 627-654, 2015","2015","71"
"151","Automatic smoothing spline projection pursuit","CB Roosen, TJ Hastie","Journal of Computational and Graphical Statistics 3 (3), 235-248, 1994","1994","70"
"152","Learning prototype models for tangent distance","T Hastie, P Simard","Advances in neural information processing systems, 999-1006, 1995","1995","66"
"153","The error coding method and PICTs","G James, T Hastie","Journal of Computational and Graphical Statistics 7 (3), 377-387, 1998","1998","63"
"154","Nonlinear estimators and tail bounds for dimension reduction in l1 using cauchy random projections","P Li, TJ Hastie, KW Church","Journal of Machine Learning Research 8 (Oct), 2497-2532, 2007","2007","62"
"155","& Friedman, J.(2008). The Elements of Statistical Learning; Data Mining, Inference and Prediction","T Hastie, R Tibshirani","Springer, New York, 0","","62"
"156","Risk estimation of distant metastasis in node-negative, estrogen receptor-positive breast cancer patients using an RT-PCR based prognostic expression signature","A Tutt, A Wang, C Rowland, C Gillett, K Lau, K Chew, H Dai, S Kwok, ...","Bmc Cancer 8 (1), 339, 2008","2008","61"
"157","Regression with an ordered categorical response","TJ Hastie, JL Botha, CM Schnitzler","Statistics in medicine 8 (7), 785-794, 1989","1989","61"
"158","1992","JM Chambers, TJ Hastie","Statistical models, 0","","61"
"159","Closed mitral valvotomy: actuarial analysis of results in 654 patients over 12 years and analysis of preoperative predictors of long-term survival","PJ Commerford, T Hastie, W Beck","The Annals of thoracic surgery 33 (5), 473-479, 1982","1982","60"
"160","Method for signature verification","JCS Fan, TJ Hastie, E Kishon","US Patent 5,111,512, 1992","1992","59"
"161","3‐D curve matching using splines","E Kishon, T Hastie, H Wolfson","Journal of Robotic Systems 8 (6), 723-743, 1991","1991","59"
"162","samr: Significance analysis of microarrays","R Tibshirani, G Chu, B Narasimhan, J Li","R package version 2, 2011","2011","58"
"163","Independent components analysis through product density estimation","T Hastie, R Tibshirani","Advances in neural information processing systems, 665-672, 2003","2003","58"
"164","Monographs on statistics and applied probability","TJ Hastie, RJ Tibshirani","Generalized additive models 43, 205-208, 1990","1990","58"
"165","Flexible discriminant and mixture models","T Hastie, R Tibshirani, B Andreas","Statistics and neural networks: advances at the interface, 1-23, 1999","1999","57"
"166","A fused lasso latent feature model for analyzing multi-sample aCGH data","G Nowak, T Hastie, JR Pollack, R Tibshirani","Biostatistics 12 (4), 776-791, 2011","2011","56"
"167","Conditional random sampling: A sketch-based sampling technique for sparse data","P Li, KW Church, TJ Hastie","Advances in neural information processing systems, 873-880, 2007","2007","56"
"168","Addendum: regularization and variable selection via the elastic net","H Zou, T Hastie","Journal of the Royal Statistical Society: Series B (Statistical Methodology …, 2005","2005","56"
"169","Shrinking trees","T Hastie, D Pregibon","AT & T Bell Laboratories, 1990","1990","56"
"170","Friedman.(2009)","T Hastie, R Tibshirani","The Elements of Statistical Learning: Data Mining, Infer, 0","","56"
"171","Margin maximizing loss functions","S Rosset, J Zhu, TJ Hastie","Advances in neural information processing systems, 1237-1244, 2004","2004","55"
"172","pamr: Pam: prediction analysis for microarrays","T Hastie, R Tibshirani, B Narasimhan, G Chu","R package version 1 (1), 2014","2014","54"
"173","A study of monitoring in secondary school physical education classes","PA Hastie, JE Saunders","The Journal of Classroom Interaction, 47-54, 1990","1990","54"
"174","Degrees‐of‐freedom tests for smoothing splines","E Cantoni, T Hastie","Biometrika 89 (2), 251-263, 2002","2002","53"
"175","A closer look at the deviance","T Hastie","The American Statistician 41 (1), 16-20, 1987","1987","53"
"176","1990. Generalized additive models","TJ Hastie, R Tibshirani","Monographs on statistics and applied probability 43, 2011","2011","52"
"177","Modeling nonlinear relationships in ERP data using mixed‐effects regression with R examples","A Tremblay, AJ Newman","Psychophysiology 52 (1), 124-139, 2015","2015","51"
"178","Gene expression programs of human smooth muscle cells: tissue-specific differentiation and prognostic significance in breast cancers","JT Chi, EH Rodriguez, Z Wang, DSA Nuyten, S Mukherjee, M Van De Rijn, ...","PLoS genetics 3 (9), e164, 2007","2007","51"
"179","Ischemia in three left ventricular regions: Insights into the pathogenesis of acute ischemic mitral regurgitation","TA Timek, DT Lai, F Tibayan, D Liang, GT Daughters, P Dagum, MK Zasio, ...","The Journal of thoracic and cardiovascular surgery 125 (3), 559-569, 2003","2003","51"
"180","Tibshirani, and J. Friedman","T Hastie","The Elements of Statistical Learning, Data mining, Inference and Prediction, 2001","2001","51"
"181","Friedman (2002) Elements of Statistical Learning","T Hastie, R Tibshirani, H Jerome","Springer, NY, 0","","51"
"182","Improving random projections using marginal information","P Li, TJ Hastie, KW Church","International Conference on Computational Learning Theory, 635-649, 2006","2006","50"
"183","Patient-derived health state utilities for gastroesophageal reflux disease","LB Gerson, N Ullah, T Hastie, G Triadafilopoulos, M Goldstein","The American journal of gastroenterology 100 (3), 524, 2005","2005","49"
"184","Accuracy in wrist-worn, sensor-based measurements of heart rate and energy expenditure in a diverse cohort","A Shcherbina, CM Mattsson, D Waggott, H Salisbury, JW Christle, ...","Journal of personalized medicine 7 (2), 3, 2017","2017","47"
"185","Glmnet for matlab","J Qian, T Hastie, J Friedman, R Tibshirani, N Simon","Accessed: Nov 13, 2017, 2013","2013","46"
"186","Robert; Friedman, Jerome","TT Hastie","The Elements of Statistical Learning: Data Mining, Inference and Prediction, 0","","46"
"187","A method for inferring label sampling mechanisms in semi-supervised learning","S Rosset, J Zhu, H Zou, TJ Hastie","Advances in neural information processing systems, 1161-1168, 2005","2005","45"
"188","mda: Mixture and flexible discriminant analysis","T Hastie, R Tibshirani, F Leisch, K Hornik, BD Ripley","R package version 0.4-4, URL http://cran. r-project. org/package= mda, 2013","2013","43"
"189","Support vector machines","V Vapnik, I Guyon, T Hastie","Mach. Learn 20 (3), 273-297, 1995","1995","43"
"190","glasso: Graphical lasso-estimation of Gaussian graphical models","J Friedman, T Hastie, R Tibshirani","R package version 1, 2014","2014","41"
"191","Regularization path algorithms for detecting gene interactions","MY Park, T Hastie","Department of Statistics, Stanford University, 2006","2006","41"
"192","R. and Friedman","TT Hastie","J, 2001","2001","40"
"193","Glmnet vignette","T Hastie, J Qian","Retrieved June 9 (2016), 1-30, 2014","2014","39"
"194","统计学习基础——数据挖掘, 推理与预测","T Hastie, R Tibshirani, J Friedman","北京: 电子工业出版社, 2004","2004","39"
"195","Clinically relevant molecular subtypes in leiomyosarcoma","X Guo, VY Jo, AM Mills, SX Zhu, CH Lee, I Espinosa, MR Nucci, S Varma, ...","Clinical cancer research, 2015","2015","37"
"196","One sketch for all: Theory and application of conditional random sampling","P Li, KW Church, TJ Hastie","Advances in Neural Information Processing Systems, 953-960, 2009","2009","37"
"197","Quantitative determination of age-related geometric changes in the normal abdominal aorta","D Fleischmann, TJ Hastie, FC Dannegger, DS Paik, M Tillich, CK Zarins, ...","Journal of vascular surgery 33 (1), 97-105, 2001","2001","37"
"198","Flexible covariate effects in the proportional hazards model","T Hastie, L Sleeper, R Tibshirani","Breast cancer research and treatment 22 (3), 241-250, 1992","1992","37"
"199","CATS regression–a model‐based approach to studying trait‐based community assembly","DI Warton, B Shipley, T Hastie","Methods in Ecology and Evolution 6 (4), 389-398, 2015","2015","36"
"200","Regression analysis of multiple protein structures","TD Wu, SC Schmidler, T Hastie, DL Brutlag","Journal of Computational Biology 5 (3), 585-595, 1998","1998","36"
"201","The Elements of Statistical Learning, chapter 7","T Hastie, R Tibshirani, J Friedman, T Hastie, J Friedman, R Tibshirani","Springer New York, 2001","2001","35"
"202","New cutpoints to identify increased HER2 copy number: analysis of a large, population-based cohort with long-term follow-up","KC Jensen, DA Turbin, S Leung, MA Miller, K Johnson, B Norris, T Hastie, ...","Breast cancer research and treatment 112 (3), 453-459, 2008","2008","34"
"203","Mitral annular size predicts Alfieri stitch tension in mitral edge-to-edge repair.","TA Timek, SL Nielsen, DT Lai, F Tibayan, D Liang, GT Daughters, ...","The Journal of heart valve disease 13 (2), 165-173, 2004","2004","34"
"204","Generalizations of the bias/variance decomposition for prediction error","G James, T Hastie","Dept. Statistics, Stanford Univ., Stanford, CA, Tech. Rep, 1997","1997","34"
"205","3-D curve matching using splines","E Kishon, T Hastie, H Wolfson","European Conference on Computer Vision, 589-591, 1990","1990","33"
"206","A blockwise descent algorithm for group-penalized multiresponse and multinomial regression","N Simon, J Friedman, T Hastie","arXiv preprint arXiv:1311.6529, 2013","2013","31"
"207","Maxent software for species habitat modeling","S Phillips, M Dudik, R Schapire","AT&T Labs-Research, Princeton University, and the Center for Biodiversity …, 2010","2010","31"
"208","Coronary risk assessment among intermediate risk patients using a clinical and biomarker based algorithm developed and validated in two population cohorts","DS Cross, CA McCarty, E Hytopoulos, M Beggs, N Nolan, DS Harrington, ...","Current medical research and opinion 28 (11), 1819-1830, 2012","2012","30"
"209","Handwritten digit recognition via deformable prototypes","T Hastie, R Tibshirani","Statistics and Data Analysis Research Department, AT&T Bell Laboratories, 1994","1994","30"
"210","Combining biological gene expression signatures in predicting outcome in breast cancer: An alternative to supervised classification","DSA Nuyten, T Hastie, JTA Chi, HY Chang, MJ van de Vijver","European Journal of Cancer 44 (15), 2319-2329, 2008","2008","28"
"211","Constrained ordination analysis with flexible response functions","M Zhu, TJ Hastie, G Walther","Ecological Modelling 187 (4), 524-536, 2005","2005","28"
"212","Exploratory screening of genes and clusters from microarray experiments","R Tibshirani, T Hastie, B Narasimhan, M Eisen, G Sherlock, P Brown, ...","Statistica Sinica, 47-59, 2002","2002","27"
"213","Argument","L Friedman","New York: Chelsa, 1969","1969","26"
"214","An Exploratory Factor Analysis of Five New Cognitive Tests for Use on African Mineworkers","GV Grant, JM Schepers","National Institute for Personnel Research, 1967","1967","26"
"215","R. & Friedman, J.(2009)","TT Hastie","The elements of statistical learning: Data mining, inference, and prediction, 0","","26"
"216","Glmnet for MATLAB. 2013","J Qian, T Hastie, J Friedman, R Tibshirani, N Simon","URL http://www. stanford. edu/~ hastie/glmnet_matlab, 2013","2013","25"
"217","Elastic-net for sparse estimation and sparse PCA","H Zou, T Hastie","URL http://www. stat. umn. edu/~ hzou, 2012","2012","25"
"218","Learning and tracking human motion using functional analysis","D Ormoneit, H Sidenbladh, MJ Black, T Hastie, DJ Fleet","IEEE Workshop on Human Modeling, Analysis and Synthesis 2, 2000","2000","25"
"219","Local case-control sampling: Efficient subsampling in imbalanced data sets","W Fithian, T Hastie","Annals of statistics 42 (5), 1693, 2014","2014","24"
"220","The margin vector, admissible loss and multi-class marginbased classifiers","H Zou, J Zhu, T Hastie","School of Statistics, University of Minnesota, Technical report, 2006","2006","24"
"221","Confounder adjustment in multiple hypothesis testing","J Wang, Q Zhao, T Hastie, AB Owen","The Annals of Statistics 45 (5), 1863-1894, 2017","2017","23"
"222","Effective degrees of freedom: a flawed metaphor","L Janson, W Fithian, TJ Hastie","Biometrika 102 (2), 479-485, 2015","2015","23"
"223","The Elements of Statistical Learning. Stats","T Hastie, R Tibshirani, J Friedman","Springer, 2001","2001","23"
"224","Metrics and models for handwritten character recognition","T Hastie, P Simard","Conference on Statistical Science Honouring the Bicentennial of Stefano …, 1997","1997","23"
"225","An analysis of gestational age, neonatal size and neonatal death using nonparametric logistic regression","AA Herman, TJ Hastie","Journal of Clinical Epidemiology 43 (11), 1179-1190, 1990","1990","23"
"226","Chapter 15. Random Forests","T Hastie, R Tibshirani, J Friedman","The Elements of Statistical Learning: Data Mining, Inference, and Prediction …, 2009","2009","21"
"227","Springer series in statistics","J Friedman, T Hastie, R Tibshirani","Springer, 2001","2001","21"
"228","Statistical models in S","DM Bates, JM Chambers, TJ Hastie","Comp. Sci. and Stat., Proc. 19th Symp. on the Interface, 1992","1992","21"
"229","ZeitZeiger: supervised learning for high-dimensional data from an oscillatory system","JJ Hughey, T Hastie, AJ Butte","Nucleic acids research 44 (8), e80-e80, 2016","2016","20"
"230","Generalized additive model selection","A Chouldechova, T Hastie","arXiv preprint arXiv:1506.03850, 2015","2015","20"
"231","Does cancer risk affect health-related quality of life in patients with Barrett's esophagus?","LB Gerson, N Ullah, T Hastie, MK Goldstein","Gastrointestinal endoscopy 65 (1), 16-25, 2007","2007","19"
"232","Structure learning of mixed graphical models","J Lee, T Hastie","Artificial Intelligence and Statistics, 388-396, 2013","2013","18"
"233","Dynamic visualization of statistical learning in the context of high-dimensional textual data","M Greenacre, T Hastie","Web Semantics: Science, Services and Agents on the World Wide Web 8 (2-3 …, 2010","2010","18"
"234","Prediction of risk for patients with unstable angina.","PA Heidenreich, A Go, KA Melsop, T Alloggiamento, KM McDonald, ...","Evidence report/technology assessment (Summary), 1, 2000","2000","18"
"235","Nonparametric Regression and Classification Part I—Nonparametric Regression","TJ Hastie, RJ Tibshirani","From Statistics to Neural Networks, 62-69, 1994","1994","18"
"236","Discussion: Multivariate adaptive regression splines","A Buja, D Duffy, T Hastie, R Tibshirani","The Annals of Statistics 19 (1), 93-99, 1991","1991","18"
"237","Comment","T Hastie, J Zhu","Statistical Science 21 (3), 352-357, 2006","2006","17"
"238","2009","T Hastie, R Tibshirani, J Friedman","The elements of statistical learning. Data mining, inference and prediction, 0","","17"
"239","Human amygdala engagement moderated by early life stress exposure is a biobehavioral target for predicting recovery on antidepressants","AN Goldstein-Piekarski, MS Korgaonkar, E Green, T Suppes, ...","Proceedings of the National Academy of Sciences 113 (42), 11955-11960, 2016","2016","16"
"240","Optimal kernel shapes for local linear regression","D Ormoneit, T Hastie","Advances in neural information processing systems, 540-546, 2000","2000","16"
"241","Springer; New York: 2001","T Hastie, R Tibshirani, J Friedman","The elements of statistical learning: data mining, inference, and prediction 13, 0","","16"
"242","„Tibshirani, R., & Friedman, J.(2001). The elements of statistical learning","T Hastie","Springer, New York, 0","","16"
"243","Tibshirani, r. and Friedman, J.(2009): The elements of statistical learning. Data mining, inference, and prediction","T Hastie","Springer, 2008","2008","15"
"244","Issues in semi-parametric regression with applications in time series models for air pollution and mortality","F Dominici, A McDermott, T Hastie","Preprint, 2003","2003","15"
"245","The rate of progressive cartilage loss at the knee is dependent on the location of the lesion: a longitudinal MRI study in 43 patients","S Biswal, T Hastie, T Andriacchi, G Bergman, MF Dillingham, P Lang","Arthritis & Rheumatism, 2000","2000","15"
"246","Advances in Neural Information Processing Systems","T Hastie, R Tibshirani, MI Jordan, MJ Kearnsa, SA Solla","MIT Press, 1998","1998","15"
"247","Logistic response projection pursuit","CB Roosen, TJ Hastie","AT&T Bell Laboratories, Doc. BL011214-930806-09TM, Murray Hill, NJ, 1993","1993","15"
"248","Statistical models in S","J Chambers, T Hastie, D Pregibon","Compstat, 317-321, 1990","1990","15"
"249","Nonparametric logistic regression","TJ Hastie","Appl. Stat., 1983","1983","15"
"250","Assessing the significance of global and local correlations under spatial autocorrelation: a nonparametric approach","J Viladomat, R Mazumder, A McInturff, DJ McCauley, T Hastie","Biometrics 70 (2), 409-418, 2014","2014","14"
"251","The elements of statistical learning: Springer series in statistics Springer","J Friedman, T Hastie, R Tibshirani","Berlin, 2001","2001","14"
"252","J., F.(2001). The Elements of Statistical Learning–Data Mining, Inference and Prediction","T Hastie, R Tibshirani","Springer, 0","","14"
"253","Extended Comparisons of Best Subset Selection, Forward Stepwise Selection, and the Lasso","T Hastie, R Tibshirani, RJ Tibshirani","arXiv preprint arXiv:1707.08692, 2017","2017","13"
"254","The mobilize center: an NIH big data to knowledge center to advance human movement research and improve mobility","JP Ku, JL Hicks, T Hastie, J Leskovec, C Ré, SL Delp","Journal of the American Medical Informatics Association 22 (6), 1120-1125, 2015","2015","13"
"255","Compressive feature learning","HS Paskov, R West, JC Mitchell, T Hastie","Advances in Neural Information Processing Systems, 2931-2939, 2013","2013","13"
"256","Neural Networks and Related Methods for Classification-Discussion","P Whittle, J Kay, DJ Hand, L Tarassenko, PJ Brown, DM Titterington, ...","Journal of the Royal Statistical Society Series B-Methodological 56 (3), 437-456, 1994","1994","13"
"257","F., J. 2001. Elements of statistical learning","T Hastie, R Tibshirani","Springer-Verlag, New York, 0","","13"
"258","2001The Elements of Statistical Learning Data Mining, Inference, and Prediction","T Hastie, R Tibshirani, J Friedman","Springer, Berlin, 0","","13"
"259","ProDenICA: Product Density Estimation for ICA using tilted Gaussian density estimates","T Hastie, R Tibshirani","R package version 1, 2010","2010","12"
"260","The elements of statistical learning (Vol. 2, No. 1) Springer","T Hastie, R Tibshirani, J Friedman","New York, 2009","2009","12"
"261","The Elements of Statistical Learning, 745 pp","T Hastie, R Tibshirani, J Friedman","Springer, New York, 2009","2009","12"
"262","Topics in regularization and boosting","S Rosset","stanford university, 2003","2003","12"
"263","Note on “Comparison of model selection for regression” by Vladimir Cherkassky and Yunqian Ma","T Hastie, R Tibshirani, J Friedman","Neural computation 15 (7), 1477-1480, 2003","2003","12"
"264","Boosting and additive trees","T Hastie, J Friedman, R Tibshirani","The Elements of Statistical Learning, 299-345, 2001","2001","12"
"265","Linear smoothers and additive models (with discussion)","A Вша, T Hastie, R Tibshirani","Ann. Statist 17, 453-510, 1989","1989","12"
"266","Discussion: Projection Pursuit","T Hastie, R Tibshirani","The Annals of Statistics 13 (2), 502-508, 1985","1985","12"
"267","Friedman. the elements of statistical learning. 2008","T Hastie, R Tibshirani","Springer.[Online book], 0","","12"
"268","Evaluating quantitative proton‐density‐mapping methods","A Mezer, A Rokem, S Berman, T Hastie, BA Wandell","Human brain mapping 37 (10), 3623-3635, 2016","2016","11"
"269","Statistical models for presence-only data: finite-sample equivalence and addressing observer bias","W Fithian, T Hastie","Ann Appl Stat, 2012","2012","11"
"270","Risk factors for progression of cartilage loss: a longitudinal MRI study","P Lang, S Biswal, M Dillingham, G Bergman, T Hastie, T Andriacchi","European Society of Musculoskeletal Radiology, 6th Annual Meeting, Edinburgh …, 1999","1999","11"
"271","Modeling and superposition of multiple protein structures using affine transformations: Analysis of the globins","TD Wu, SC Schmidler, T Hastie, DL Brutlag","Pac. Sym. on Bio, 507-518, 1998","1998","11"
"272","Some methods for heterogeneous treatment effect estimation in high-dimensions","S Powers, J Qian, K Jung, A Schuler, NH Shah, T Hastie, R Tibshirani","arXiv preprint arXiv:1707.00102, 2017","2017","10"
"273","Kernel smoothing methods","T Hastie, R Tibshirani, J Friedman","The elements of statistical learning, 191-218, 2009","2009","10"
