"","article title","author","journal information","years of publication","number of citation"
"274","svmpath: The SVM Path algorithm","T Hastie, T Hastie, T Hastie, T Hastie, T Hastie, T Hastie","R package, Version 0.9. URL http://CRAN. R-project. org, 2004","2004","10"
"275","Support vector machines, kernel logistic regression and boosting","J Zhu, T Hastie","International Workshop on Multiple Classifier Systems, 16-26, 2002","2002","10"
"276","The elements of statistical learning Springer-Verlag","T Hastie, R Tibshirani, J Friedman","New York, 2001","2001","10"
"277","An evaluation of beta-blockers, calcium antagonists, nitrates, and alternative therapies for stable angina","PA Heidenreich, KM McDonald, T Hastie, B Fadel, V Hagan, BK Lee, ...","Evidence report/technology assessment, 1999","1999","10"
"278","[Monotone Regression Splines in Action]: Comment","T Hastie, R Tibshirani","Statistical Science 3 (4), 450-456, 1988","1988","10"
"279","ibshirani R., Friedman JH (2001)","T Hastie","The elements ofstatistical learning, 1","1","10"
"280","Springer; 2009","T Hastie, R Tibshirani, J Friedman","The elements of statistical learning: Data mining, inference and prediction, 0","","10"
"281","Borresen-‐Dale AL (2001) Gene expression patterns of breast carcinomas distinguish tumor subclasses with clinical implications","T Sorlie, CM Perou, R Tibshirani, T Aas, S Geisler, H Johnsen, T Hastie, ...","Proc Natl Acad Sci U S A 98, 19, 0","","10"
"282","Anomaly detection in images with smooth background via smooth-sparse decomposition","H Yan, K Paynabar, J Shi","Technometrics 59 (1), 102-114, 2017","2017","9"
"283","Tibshirani","J Friedman, T Hastie, N Simon","R. glmnet: Lasso and elastic-net regularized generalized linear models, 2015","2015","9"
"284","Tree-based methods","G James, D Witten, T Hastie, R Tibshirani","An Introduction to Statistical Learning, 303-335, 2013","2013","9"
"285","A Unified Near-Optimal Estimator For Dimension Reduction in  () Using Stable Random Projections","P Li, TJ Hastie","Advances in Neural Information Processing Systems, 905-912, 2008","2008","9"
"286","Statistical measures for the computer-aided diagnosis of mammographic masses","T Hastie, D Ikeda, R Tibshirani","Journal of Computational and Graphical Statistics 8 (3), 531-543, 1999","1999","9"
"287","Flexible discriminant and mixture models","T Hastie, R Tibshirani, A Buja","Stanford University. Division of Biostatistics, 1997","1997","9"
"288","Nonparametric Regression and Classification Part II—Nonparametric Classification","TJ Hastie, RJ Tibshirani","From Statistics to Neural Networks, 70-82, 1994","1994","9"
"289","A model for comparing signatures","RM Clark, T Hastie, E Kishon","Systems, Man and Cybernetics, 1990. Conference Proceedings., IEEE …, 1990","1990","9"
"290","Regularization paths for generalized linear models via coordinate descent. 2008","J Friedman, T Hastie, R Tibshirani","Manuscript available from http://www-stat. stanford. edu/~ hastie/Papers …, 0","","9"
"291","Boosted varying-coefficient regression models for product demand prediction","JC Wang, T Hastie","Journal of Computational and Graphical Statistics 23 (2), 361-382, 2014","2014","8"
"292","Support vector machines","G James, D Witten, T Hastie, R Tibshirani","An Introduction to Statistical Learning, 337-372, 2013","2013","8"
"293","Linear model selection and regularization","G James, D Witten, T Hastie, R Tibshirani","An Introduction to Statistical Learning, 203-264, 2013","2013","8"
"294","Response to Mease and Wyner, Evidence Contrary to the Statistical View of Boosting, JMLR 9: 131–156, 2008","J Friedman, T Hastie, R Tibshirani","Journal of Machine Learning Research 9, 175-180, 2008","2008","8"
"295","[Consistency in Boosting]: Discussion","J Friedman, T Hastie, S Rosset, R Tibshirani, J Zhu","The Annals of Statistics 32 (1), 102-107, 2004","2004","8"
"296","Linear discriminant analysis","T Hastie, R Tibshirani, R Friedman","The Elements of Statistical Learning. Springer 84, 2001","2001","8"
"297","Random forests","T Hastie, R Tibshirani, J Friedman","The Elements of Statistical Learning: Data Mining, Inference, and Prediction …, 0","","8"
"298","Telugu OCR Framework using Deep Learning","R Achanta, T Hastie","arXiv preprint arXiv:1509.05962, 2015","2015","7"
"299","Customized training with an application to mass spectrometric imaging of cancer tissue","S Powers, T Hastie, R Tibshirani","The Annals of Applied Statistics 9 (4), 1709-1725, 2015","2015","7"
"300","False variable selection rates in regression","MG G'Sell, T Hastie, R Tibshirani","arXiv preprint arXiv:1302.2303, 2013","2013","7"
"301","Tibshirani R. glmnet: Lasso and Elastic-Net Regularized Generalized Linear Models. 2009","J Friedman, T Hastie","R package version, 1-4, 2013","2013","7"
"302","Statistical learning","G James, D Witten, T Hastie, R Tibshirani","An introduction to statistical learning, 15-57, 2013","2013","7"
"303","No increased mortality with early aortic aneurysm disease","M Mell, JJ White, BB Hill, T Hastie, RL Dalman, SAAAS Center, ...","Journal of vascular surgery 56 (5), 1246-1251, 2012","2012","7"
"304","The Elements of Statistical Learning-Data Mining","T Haistie, R Tibshirani, J Friedman","Inference and Prediction: Springer Series in Statistics, 2009","2009","7"
"305","The elements of statistical learning Second edi","T Hastie, R Tibshirani, J Friedman","New York-USA: Springer, 2009","2009","7"
"306","Inference and Prediction. 2","T Hastie, R Tibshirani, J Friedman","New York: Springer-Verlag, 2009","2009","7"
"307","T. and J. Friedman","TR Hastie","The Elements of Statistical Learning: Data Mining, Inference, and Prediction, 2001","2001","7"
"308","The Elements of Statistical Learning","R Tibshirani","Springer, 2001","2001","7"
"309","The global pairwise approach to radiation hybrid mapping","RJ Tibshirani, L Lazzeroni, T Hastie, A Olshen, D Cox","Stanford University. Division of Biostatistics, 1999","1999","7"
"310","Generalized Additive Models, Cubic Splines and Penalized Likelihood.","T Hastie, R Tibshirani","STANFORD UNIV CA DEPT OF STATISTICS, 1987","1987","7"
"311","Package ‘gam’","T Hastie, MT Hastie","","2018","6"
"312","Combinatorial extracellular matrix microenvironments promote survival and phenotype of human induced pluripotent stem cell-derived endothelial cells in hypoxia","L Hou, J Coller, V Natu, TJ Hastie, NF Huang","Acta biomaterialia 44, 188-199, 2016","2016","6"
"313","Glmnet vignette, 2014","T Hastie, J Qian","URL: http://www. web. stanford. edu/∼ hastie/Papers/Glmnet …, 2016","2016","6"
"314","Detecting clinically meaningful biomarkers with repeated measurements: An illustration with electronic health records","BA Goldstein, T Assimes, WC Winkelmayer, T Hastie","Biometrics 71 (2), 478-486, 2015","2015","6"
"315","Stanford Abdominal Aortic Aneurysm Specialized Center of Clinically Oriented Research (SCCOR) Investigators. No increased mortality with early aortic aneurysm disease","M Mell, JJ White, BB Hill, T Hastie, RL Dalman","J Vasc Surg 56 (5), 1246-51, 2012","2012","6"
"316","Exact covariance thresholding into connected components for large-scale graphical lasso","R Mazumder, T Hastie","arXiv preprint arXiv:1108.3829, 2011","2011","6"
"317","J. Friedman The elements of statistical learning (2nd)","T Haste, R Tibshirani","Springer, 2009","2009","6"
"318","TheElementsofStatisticalLearning","T HastieT","Springer, Canada, 2009","2009","6"
"319","Fast regularization paths via coordinate descent","T Hastie","The 14th ACM SIGKDD International Conference on Knowledge Discovery and Data …, 2008","2008","6"
"320","A sketch-based sampling algorithm on sparse data","P Li, K Church, T Hastie","Technical report, Department of Statistics, Stanford University, 2006","2006","6"
"321","Rda: Shrunken centroids regularized discriminant analysis","Y Guo, T Hastie, R Tibshirani","R package version 1, 2005","2005","6"
"322","Automatic bayes carpentry using unlabeled data in semi-supervised classification","H Zou, J Zhu, T Hastie","Ann Arbor 1001, 48109, 2004","2004","6"
"323","Discussions of boosting papers, and rejoinders","PL Bartlett, PJ Bickel, P Bühlmann, Y Freund, J Friedman, T Hastie, ...","The Annals of Statistics 32 (1), 85-134, 2004","2004","6"
"324","Elements of Stat","T Hastie, R Tibshirani, J Friedman","Learning, 2001","2001","6"
"325","Statistical models for image sequences","N Crellin, T Hastie, IM Johnstone","Stanford University, Division of Biostatistics, 1999","1999","6"
"326","Generalized Additive Models: Monographs on Statistics and Applied Probability. Boca Ratan, FL","T Hastie, R Tibshirani","Chapman and Hall, 1999","1999","6"
"327","The Elements of Statistical Learning: Data Mining, Inference, and Prediction. 2nd Springer: 2009","T Hastie, R Tibshirani, J Friedman","Corr. 3rd printing, 5th Printing, 0","","6"
"328","Earth: Multivariate Adaptive Regression Splines (2016)","S Milborrow, T Hastie, R Tibshirani","URL http://CRAN. R-project. org/package= earth. R package version 4 (0), 0","","6"
"329","J+ & R+ J+ Tibshirani~ 1990","T Hastie","Generalized Additive Models, 0","","6"
"330","The Elements of Statistical Learning. 2001","J Friedman, T Hastie, R Tibshirani","Springer series in statistics Springer, Berlin, 0","","6"
"331","The elements of statistical learning: data mining, inference, and prediction: with 200 full-color illustrations. 2001","T Hastie, R Tibshirani, JH Friedman","New York: Springer Google Scholar, 0","","6"
"332","Friedman., J., The Elements of Statistical Learning: Data Mining, Inference, and Prediction. 2001","T Hastie, R Tibshirani","Springer-Verlag, New York, 0","","6"
"333","The Elements of Statistical Learning: Data Mining, Inference, and Prediction. 2001","J Friedman, T Hastie, R Tibshirani","Springer, New York, 0","","6"
"334","glmnet: Lasso and elastic-net regularized generalized linear models. Version1","J Friedman, T Hastie, R Tibshirani","","2013","5"
"335","Unsupervised learning (pp. 485-585)","T Hastie, R Tibshirani, J Friedman","Springer New York, 2009","2009","5"
"336","The Elements of Statistical Learning, vol. 2","R Tibshirani, J Friedman, T Hastie, J Friedman, R Tibshirani","Springer, Berlin, Germany, 2009","2009","5"
"337","The elements of statistical learning: data mining, prediction and inference","R Tibshirani, T Hastie, J Friedman","New York: Springer, 2009","2009","5"
"338","L1 Regularization Path for Generalized Linear Models and Cox Proportional Hazards Model","MY Park, T Hastie","R package, 2007","2007","5"
"339","Margin-constrained random projections and very sparse random projections","P Li, TJ Hastie, KW Church","Proceedings of the Conference on Learning Theory (COLT), 635-649, 2006","2006","5"
"340","Hierarchical classification using shrunken centroids","MY Park, T Hastie","Department of Statistics, Stanford University Technical Report [http://www …, 2005","2005","5"
"341","Exploring sentiment summarization","B Philip, T Hastie, C Manning, S Vaithyanathan","AAAI spring symposium on exploring attitude and affect in text: Theories and …, 2004","2004","5"
"342","vol. 1","J Friedman, T Hastie, R Tibshirani","Springer Series in Statistics. Springer, 2001","2001","5"
"343","Springer New York Inc","T Hastie, R Tibshirani, J Friedman","New York (NY, USA), 2001","2001","5"
"344","S Archive: mda","T Hastie, RJ Tibshirani","StatLib (http://lib. stat. cmu. edu/S/), 1996","1996","5"
"345","Discussion of Royston and Altman","T Hastie, R Tibshirani","Appl Stat 43, 460, 1994","1994","5"
"346","Principal profiles","TJ Hastie, F Little","Proccedings of 1 th Symposion on the Interface between Computer Science and …, 1987","1987","5"
"347","Graphical Methods for Assessing Logistic Regression Models: Comment","TJ Hastie","Journal of the American Statistical Association 79 (385), 77-78, 1984","1984","5"
"348","Springer-Verlag; New York: 2001","T Hastie, R Tibshirani, J Friedman","The elements of statistical learning: data mining, Inference, and prediction, 0","","5"
"349","R., Tibshirani and J. Friedman (2001)","T Hastie","The Elements of Statistical Learning: Data Mining, Inference and Prediction, 0","","5"
"350","Some methods for heterogeneous treatment effect estimation in high dimensions","S Powers, J Qian, K Jung, A Schuler, NH Shah, T Hastie, R Tibshirani","Statistics in medicine 37 (11), 1767-1787, 2018","2018","4"
"351","Prognostic significance of early aortic remodeling in acute uncomplicated type B aortic dissection and intramural hematoma","AM Sailer, PJ Nelemans, TJ Hastie, AS Chin, M Huininga, P Chiu, ...","The Journal of thoracic and cardiovascular surgery 154 (4), 1192-1200, 2017","2017","4"
"352","Nuclear penalized multinomial regression with an application to predicting at bat outcomes in baseball","S Powers, T Hastie, R Tibshirani","Statistical Modelling, 1471082X18777669, 2016","2016","4"
"353","Sparse Quadratic Discriminant Analysis and Community Bayes","Y Le, T Hastie","arXiv preprint arXiv:1407.4543, 2014","2014","4"
"354","Linear regression","G James, D Witten, T Hastie, R Tibshirani","An Introduction to Statistical Learning, 59-126, 2013","2013","4"
"355","Resampling Methods","G James, D Witten, T Hastie, R Tibshirani","An Introduction to Statistical Learning, 175-201, 2013","2013","4"
"356","Statistical learning","T Hastie, R Tibshirani","Learning 2 (08), 2011","2011","4"
"357","Regularization methods for learning incomplete matrices","R Mazumder, T Hastie, R Tibshirani","arXiv preprint arXiv:0906.2034, 2009","2009","4"
"358","The samr Package","R Tibshirani, G Chu, T Hastie, B Narasimhan, MR Tibshirani","","2007","4"
"359","Practical Procedures for Dimension Reduction in l1","P Li, T Hastie, KW Church","Department of Statistics, Stanford University, 2006","2006","4"
"360","Trees, Bagging, Random Forests and Boosting","T Hastie","Stanford University, 2003","2003","4"
"361","Technical Report 208","R Tibshirani, G Walther, T Hastie","Deparment of Statistics, Standford University, 2000","2000","4"
"362","WAVELET SHRINKAGE-ASYMPTOPIA-DISCUSSION","PL SPECKMAN, JS MARRON, B SILVERMAN, G NASON, KM WANG, ...","JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-METHODOLOGICAL 57 (2), 337-369, 1995","1995","4"
"363","A new algorithm for matched case-control studies with applications to additive models","T Hastie, D Pregibon","Compstat, 279-284, 1988","1988","4"
"364","Causal interpretations of black-box models","Q Zhao, T Hastie","Journal of Business & Economic Statistics, to appear. A DEPTH AND EXPOSURE TIME, 2017","2017","3"
"365","Synergistic drug combinations from electronic health records and gene expression","YS Low, AC Daugherty, EA Schroeder, W Chen, T Seto, S Weber, M Lim, ...","Journal of the American Medical Informatics Association 24 (3), 565-576, 2016","2016","3"
"366","Construction of longitudinal prediction targets using semisupervised learning","B Jo, RL Findling, TJ Hastie, EA Youngstrom, CP Wang, LE Arnold, ...","Statistical methods in medical research, 0962280216684163, 2016","2016","3"
"367","impute: Imputation for microarray data. R package version 1.42. 0","T Hastie, R Tibshirani, N Balasubramanian, G Chu","","2015","3"
"368","Package ‘lars’","T Hastie, B Efron, MT Hastie","","2013","3"
"369","Unsupervised learning","G James, D Witten, T Hastie, R Tibshirani","An Introduction to Statistical Learning, 373-418, 2013","2013","3"
"370","Matrix completion and large-scale svd computations","T Hastie","Slides, May, 2012","2012","3"
"371","Lars","T Hastie, B Efron","R package, 2011","2011","3"
"372","The gam Package","T Hastie, MT Hastie","","2006","3"
"373","Sub-Gaussian random projections","P Li, TJ Hastie, KW Church","Technical report, Stanford University, 2006","2006","3"
"374","SIAM","PC Hansen, JG Nagy, DP O'leary","Philadelphia (PA), 2006","2006","3"
"375","The Mathematical Intelligencer","T Hastie, R Tibshirani, J Friedman, J Franklin","New York: Springer 27, 83, 2005","2005","3"
"376","Expression Arrays and the p≫ n Problem","T Hastie, R Tibshirani","See〈 http://www-stat. stanford. edu/∼ hastie/Papers/pgtn. pdf, 2003","2003","3"
"377","Predicting multivariate responses in multiple linear regression-Discussion","PH Garthwaite, PJ Brown, DJ Hand, S Wold, D Cox, JV Zidek, ...","Journal of the Royal Statistical Society: Series B (Statistical Methodology …, 1997","1997","3"
"378","J. Friedman J, The elements of statistical learning: data mining, inference, and prediction,(2009) New York, USA","T Hastie, R Tibshirani","Springer, 0","","3"
"379","R. Tibshirani.(2001)","J Friedman, T Hastie","The elements of statistical learning 1, 0","","3"
"380","Package ‘stepPlr’","MY Park, T Hastie, MMY Park","","2018","2"
"381","FIRE: functional inference of genetic variants that regulate gene expression","NM Ioannidis, JR Davis, MK DeGorter, NB Larson, SK McDonnell, ...","Bioinformatics 33 (24), 3895-3901, 2017","2017","2"
"382","Saturating Splines and Feature Selection","N Boyd, T Hastie, S Boyd, B Recht, M Jordan","arXiv preprint arXiv:1609.06764, 2016","2016","2"
"383","Effect of long-term antibiotic use on weight in adolescents with acne","DG Contopoulos-Ioannidis, C Ley, W Wang, T Ma, C Olson, X Shi, HS Luft, ...","Journal of Antimicrobial Chemotherapy 71 (4), 1098-1105, 2016","2016","2"
"384","Package ‘impute’","T Hastie, R Tibshirani, B Narasimhan, G Chu, MB Narasimhan, ...","","2011","2"
"385","Learning: Data Mining, Inference, and P","T Hastie, R Tibshirani, J Friedman","New York, 2009","2009","2"
"386","Data mining, inference and prediction. Vol. 2","T Hastie, R Tibshirani, J Friedman","Springer, 2009","2009","2"
"387","The Elements of Statistical Learning: Data Mining, Inference and Prediction, Springer","J Friedman, T Hastie, R Tibshirani","連結, 2008","2008","2"
"388","Model building and feature selection with genomic data","H Zou, T Hastie","Computational Methods of Feature Selection. Chapman & Hall/CRC, 393-411, 2007","2007","2"
"389","The lars Package","T Hastie, B Efron, MT Hastie","","2007","2"
"390","Supervised learning from microarray data","T Hastie, R Tibshirani, B Narasimhan, G Chu","Compstat, 67-77, 2002","2002","2"
"391","The element of statistical learning theory","T Hastie, R Tibshirani, J Friedman","Springer, 2001","2001","2"
"392","Trevor~, Robert T, David B, Russ B A","T Olga, C Michael, G Sherlock, B Pat","Missing Value Estimation Methods for DNA Microarrays 17, 520-525, 2001","2001","2"
"393","The elements of statistical learning (Vol. 1): Springer New York","T Hastie, R Tibshirani, JJH Friedman","","2001","2"
"394","Functional analysis of human motion data","D Ormoneit, T Hastie, MJ Black","Proc. 5th World Congress of the Bernoulli Society for Probability and …, 2000","2000","2"
"395","Non-linear Fourier time series analysis for human brain mapping by functional magnetic resonance imaging-Discussion","JB Poline","JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS 46 (1 …, 1997","1997","2"
"396","Usefulness of generalized additive models","I Campbell, T Hastie, R Tibshiram","Statistical methods in medical research 5 (3), 331-332, 1996","1996","2"
"397","Computer-aided diagnosis of mammographic masses","T Hastie, D Ikeda, R Tibshirani","University of Toronto, Department of Statistics, 1996","1996","2"
"398","Discussion: The Use of Polynomial Splines and their Tensor Products in Multivariate Function Estimation","T Hastie","The Annals of Statistics 22 (1), 177-179, 1994","1994","2"
"399","Flexible Discriminant Analysis: Adaptive Classification","T Hastie, R Tibshirani","University of Toronto, Department of Statistics, 1992","1992","2"
"400","Generalized additive models. Div","TJ Hastie, RJ Tibshirani","of Biostatistics, Technical Report, 1984","1984","2"
"401","J. and R. Tibshirani","HT Friedman, T Hastie","Additive logistic regression: a statistical view of boosting, 337-407, 0","","2"
"402","Lange k: Genomewide association analysis by lasso penalized logistic regression","TT Wu, YF Chen, T Hastie, E Sobel, K Lange","Bioinformatics, 0","","2"
"403","Physical activity is associated with changes in knee cartilage microstructure","E Halilaj, TJ Hastie, GE Gold, SL Delp","Osteoarthritis and cartilage 26 (6), 770-774, 2018","2018","1"
"404","Selection of effects in Cox frailty models by regularization methods","A Groll, T Hastie, G Tutz","Biometrics 73 (3), 846-856, 2017","2017","1"
"405","Combinatorial Extracellular Matrix Microenvironments for Probing Endothelial Differentiation of Human Pluripotent Stem Cells","L Hou, JJ Kim, M Wanjare, B Patlolla, J Coller, V Natu, TJ Hastie, ...","Scientific reports 7 (1), 6551, 2017","2017","1"
"406","Sparse EEG/MEG source estimation via a group lasso","M Lim, JM Ales, BR Cottereau, T Hastie, AM Norcia","PloS one 12 (6), e0176835, 2017","2017","1"
"407","Regularization in Cox frailty models","A Groll, T Hastie, G Tutz","","2016","1"
"408","Data representation and compression using linear-programming approximations","HS Paskov, JC Mitchell, TJ Hastie","arXiv preprint arXiv:1511.06606, 2015","2015","1"
"409","Package ‘pamr’","T Hastie, R Tibshirani, B Narasimhan, G Chu, MR Tibshirani","","2015","1"
"410","Package ‘glasso’","J Friedman, T Hastie, R Tibshirani, MR Tibshirani","","2015","1"
"411","Statistical Learning with Sparsity: The Lasso and Generalizations","M Wainwright","Taylor & Francis, 2015","2015","1"
"412","An efficient algorithm for large scale compressive feature learning","H Paskov, J Mitchell, T Hastie","Artificial Intelligence and Statistics, 760-768, 2014","2014","1"
"413","A Proportional Observer Bias Model for Multispecies Distribution Modeling","W Fithian, J Elith, T Hastie, DA Keith","arXiv preprint arXiv:1403.7274, 2014","2014","1"
"414","Least Absolute Gradient Selector: Statistical Regression via Pseudo-Hard Thresholding","K Yang","arXiv preprint arXiv:1204.2353, 2012","2012","1"
"415","Likelihood-Based Sufficient Dimension Reduction","M Zhu, TJ Hastie, RD COOK, L FORZANI","Journal of the American Statistical Association 105 (490), 880-881, 2010","2010","1"
"416","Response to Mease and Wyner, evidence contrary to the statistical view of boosting, JMLR 9: 1–26, 2008","J Friedman, T Hastie, R Tibshirani","Journal of Machine Learning Research 9, 59-64, 2008","2008","1"
"417","Model building and feature selection with genomic data","H Zou, T Hastie","Computational Methods, 393, 2008","2008","1"
"418","Stagewise algorithms and lasso-type problems","T Hastie, J Taylor, R Tibshirani, G Walther","Electronic journal of statistics, 2007","2007","1"
"419","Automatic bias correction methods in semi-supervised learning","H Zou, J Zhu, S Rosset, T Hastie","Contemporary Mathematics 443, 165, 2007","2007","1"
"420","Dimension Reduction Techniques","P Li, T Hastie, KC MSR","Workshop on Algorithms for Modern Massive Data Sets, 2006","2006","1"
"421","An RT-PCR-based multi-gene prognostic signature predicts distant metastasis of node negative, ER positive breast cancer from FFPE sections","KF Lau, A Wang, K Chew, H Dai, T Hastie, B Brandt, F Waldman, ...","Journal of Clinical Oncology 24 (18_suppl), 506-506, 2006","2006","1"
"422","Application of microarray analyses to identify genes involved in radiation-induced fibrosis","OK Rødningen, J Alsner, T Hastie, J Overgaard, AL Børresen-Dale","Breast Cancer Research 7 (2), P4. 21, 2005","2005","1"
"423","Support Vector Machines, Kernel Logistic Regression, and Boosting","T Hastie, JZ Tibshirani","","2003","1"
"424","Advances in GLM/GAM Modelling: From Species' Distribution to Environmental Management","A Guisan, TC Edwards, T Hastie","Elsevier Science, 2002","2002","1"
"425","Kernel methods","T Hastie, J Friedman, R Tibshirani","The elements of statistical learning, 165-192, 2001","2001","1"
"426","Prototype methods and nearest-neighbors","T Hastie, J Friedman, R Tibshirani","The Elements of Statistical Learning, 411-435, 2001","2001","1"
